Day,t
2008-01-01,0
2008-01-02,-5
2008-01-03,-11
2008-01-04,-11
2008-01-05,-12
2008-01-06,-14
2008-01-07,-6
2008-01-08,-7
2008-01-09,-6
2008-01-10,0
2008-01-11,2
2008-01-12,3
2008-01-13,2
2008-01-14,3
2008-01-15,2
2008-01-16,2
2008-01-17,2
2008-01-18,1
2008-01-19,1
2008-01-20,2
2008-01-21,2
2008-01-22,1
2008-01-23,-1
2008-01-24,-1
2008-01-25,2
2008-01-26,1
2008-01-27,-1
2008-01-28,-4
2008-01-29,0
2008-01-30,2
2008-01-31,1
2008-02-01,0
2008-02-02,2
2008-02-03,0
2008-02-04,0
2008-02-05,0
2008-02-06,1
2008-02-07,1
2008-02-08,2
2008-02-09,2
2008-02-10,2
2008-02-11,3
2008-02-12,0
2008-02-13,1
2008-02-14,-1
2008-02-15,-6
2008-02-16,-6
2008-02-17,-2
2008-02-18,-1
2008-02-19,-3
2008-02-20,-2
2008-02-21,-1
2008-02-22,3
2008-02-23,2
2008-02-24,-4
2008-02-25,2
2008-02-26,2
2008-02-27,4
2008-02-28,1
2008-02-29,-1
2008-03-01,1
2008-03-02,-1
2008-03-03,-3
2008-03-04,-3
2008-03-05,-4
2008-03-06,0
2008-03-07,1
2008-03-08,0
2008-03-09,2
2008-03-10,7
2008-03-11,8
2008-03-12,3
2008-03-13,3
2008-03-14,5
2008-03-15,2
2008-03-16,1
2008-03-17,2
2008-03-18,2
2008-03-19,0
2008-03-20,-2
2008-03-21,-3
2008-03-22,0
2008-03-23,2
2008-03-24,-1
2008-03-25,-1
2008-03-26,1
2008-03-27,-1
2008-03-28,1
2008-03-29,6
2008-03-30,7
2008-03-31,12
2008-04-01,13
2008-04-02,11
2008-04-03,12
2008-04-04,7
2008-04-05,12
2008-04-06,11
2008-04-07,12
2008-04-08,11
2008-04-09,5
2008-04-10,5
2008-04-11,4
2008-04-12,7
2008-04-13,8
2008-04-14,4
2008-04-15,6
2008-04-16,4
2008-04-17,8
2008-04-18,4
2008-04-19,5
2008-04-20,8
2008-04-21,10
2008-04-22,8
2008-04-23,9
2008-04-24,9
2008-04-25,12
2008-04-26,13
2008-04-27,14
2008-04-28,16
2008-04-29,18
2008-04-30,21
2008-05-01,21
2008-05-02,22
2008-05-03,20
2008-05-04,21
2008-05-05,11
2008-05-07,10
2008-05-08,12
2008-05-09,14
2008-05-10,18
2008-05-11,22
2008-05-12,11
2008-05-13,9
2008-05-14,7
2008-05-15,6
2008-05-16,10
2008-05-17,12
2008-05-18,11
2008-05-19,11
2008-05-20,12
2008-05-21,14
2008-05-22,14
2008-05-23,11
2008-05-24,13
2008-05-25,14
2008-05-26,16
2008-05-27,12
2008-05-28,18
2008-05-29,18
2008-05-30,18
2008-05-31,16
2008-06-01,15
2008-06-02,17
2008-06-03,10
2008-06-04,16
2008-06-05,20
2008-06-06,20
2008-06-07,11
2008-06-08,17
2008-06-09,17
2008-06-10,13
2008-06-11,16
2008-06-12,15
2008-06-13,15
2008-06-14,19
2008-06-15,14
2008-06-16,17
2008-06-17,22
2008-06-18,14
2008-06-19,18
2008-06-20,22
2008-06-21,19
2008-06-22,17
2008-06-23,21
2008-06-24,16
2008-06-25,13
2008-06-26,17
2008-06-27,19
2008-06-28,22
2008-06-29,20
2008-06-30,20
2008-07-01,24
2008-07-02,23
2008-07-03,18
2008-07-04,23
2008-07-05,17
2008-07-06,14
2008-07-07,17
2008-07-08,17
2008-07-09,19
2008-07-10,17
2008-07-11,22
2008-07-12,24
2008-07-13,21
2008-07-14,22
2008-07-15,18
2008-07-16,22
2008-07-17,21
2008-07-18,20
2008-07-19,22
2008-07-20,17
2008-07-21,21
2008-07-22,19
2008-07-23,20
2008-07-24,23
2008-07-25,23
2008-07-26,24
2008-07-27,19
2008-07-28,16
2008-07-29,16
2008-07-30,16
2008-07-31,20
2008-08-01,22
2008-08-02,16
2008-08-03,11
2008-08-04,14
2008-08-05,16
2008-08-06,15
2008-08-07,16
2008-08-08,14
2008-08-09,17
2008-08-10,17
2008-08-11,21
2008-08-12,22
2008-08-13,20
2008-08-14,22
2008-08-15,21
2008-08-16,18
2008-08-17,27
2008-08-18,23
2008-08-19,19
2008-08-20,23
2008-08-21,20
2008-08-22,19
2008-08-23,18
2008-08-24,18
2008-08-25,16
2008-08-26,13
2008-08-27,13
2008-08-28,13
2008-08-29,13
2008-08-30,13
2008-08-31,10
2008-09-01,12
2008-09-02,13
2008-09-03,17
2008-09-04,14
2008-09-05,18
2008-09-06,16
2008-09-07,15
2008-09-08,14
2008-09-09,14
2008-09-10,12
2008-09-11,10
2008-09-12,10
2008-09-13,11
2008-09-14,10
2008-09-15,8
2008-09-16,7
2008-09-17,7
2008-09-18,9
2008-09-19,10
2008-09-20,10
2008-09-21,14
2008-09-22,17
2008-09-23,15
2008-09-24,15
2008-09-25,13
2008-09-26,11
2008-09-27,11
2008-09-28,11
2008-09-29,11
2008-09-30,10
2008-10-01,7
2008-10-02,12
2008-10-03,12
2008-10-04,12
2008-10-05,13
2008-10-06,9
2008-10-07,10
2008-10-08,10
2008-10-09,9
2008-10-10,9
2008-10-11,10
2008-10-12,11
2008-10-13,11
2008-10-14,12
2008-10-15,10
2008-10-16,8
2008-10-17,9
2008-10-18,8
2008-10-19,8
2008-10-20,9
2008-10-21,12
2008-10-22,11
2008-10-23,9
2008-10-24,8
2008-10-25,8
2008-10-26,6
2008-10-27,7
2008-10-28,9
2008-10-29,8
2008-10-30,9
2008-10-31,12
2008-11-01,6
2008-11-02,4
2008-11-03,7
2008-11-04,7
2008-11-05,6
2008-11-06,2
2008-11-07,2
2008-11-08,0
2008-11-09,2
2008-11-10,8
2008-11-11,10
2008-11-12,9
2008-11-13,7
2008-11-14,6
2008-11-15,4
2008-11-16,6
2008-11-17,1
2008-11-18,2
2008-11-19,-1
2008-11-20,0
2008-11-21,0
2008-11-22,-2
2008-11-23,0
2008-11-24,0
2008-11-25,0
2008-11-26,-2
2008-11-27,2
2008-11-28,6
2008-11-29,4
2008-11-30,3
2008-12-01,4
2008-12-02,4
2008-12-03,5
2008-12-04,6
2008-12-05,1
2008-12-06,1
2008-12-07,1
2008-12-08,-2
2008-12-09,-4
2008-12-10,-2
2008-12-11,0
2008-12-12,0
2008-12-13,2
2008-12-14,-2
2008-12-15,-4
2008-12-16,-6
2008-12-17,-6
2008-12-18,-2
2008-12-19,-1
2008-12-20,-1
2008-12-21,-1
2008-12-22,-2
2008-12-23,-1
2008-12-24,-3
2008-12-25,-5
2008-12-26,-1
2008-12-27,3
2008-12-28,-4
2008-12-29,0
2008-12-30,0
2008-12-31,1
2009-01-01,-5
2009-01-02,-9
2009-01-03,-10
2009-01-04,-11
2009-01-05,-13
2009-01-06,-1
2009-01-07,-12
2009-01-08,-11
2009-01-09,-6
2009-01-10,-3
2009-01-11,2
2009-01-12,3
2009-01-13,3
2009-01-14,4
2009-01-15,2
2009-01-16,-3
2009-01-17,-6
2009-01-18,-4
2009-01-19,-3
2009-01-20,-5
2009-01-21,-3
2009-01-22,-1
2009-01-23,0
2009-01-24,-1
2009-01-25,0
2009-01-26,2
2009-01-27,2
2009-01-28,0
2009-01-29,0
2009-01-30,-6
2009-01-31,-13
2009-02-01,-10
2009-02-02,-3
2009-02-03,-2
2009-02-04,-7
2009-02-05,-5
2009-02-06,-6
2009-02-07,-2
2009-02-08,2
2009-02-09,2
2009-02-10,-3
2009-02-11,-4
2009-02-12,-6
2009-02-13,-1
2009-02-14,-3
2009-02-15,-5
2009-02-16,-5
2009-02-17,-5
2009-02-18,-4
2009-02-19,-4
2009-02-20,-5
2009-02-21,-2
2009-02-22,-3
2009-02-23,-8
2009-02-24,-5
2009-02-25,0
2009-02-26,-2
2009-02-27,2
2009-02-28,2
2009-03-01,-2
2009-03-02,-3
2009-03-03,-1
2009-03-04,0
2009-03-05,2
2009-03-06,3
2009-03-07,1
2009-03-08,1
2009-03-09,-1
2009-03-10,0
2009-03-11,1
2009-03-12,-3
2009-03-13,-1
2009-03-14,1
2009-03-15,1
2009-03-16,3
2009-03-17,1
2009-03-18,2
2009-03-19,1
2009-03-20,0
2009-03-21,2
2009-03-22,0
2009-03-23,0
2009-03-24,1
2009-03-25,-2
2009-03-26,-3
2009-03-27,-2
2009-03-28,1
2009-03-29,3
2009-03-30,2
2009-03-31,3
2009-04-01,3
2009-04-02,3
2009-04-03,3
2009-04-04,2
2009-04-05,3
2009-04-06,2
2009-04-07,1
2009-04-08,4
2009-04-09,4
2009-04-10,6
2009-04-11,6
2009-04-12,4
2009-04-13,10
2009-04-14,11
2009-04-15,6
2009-04-16,4
2009-04-17,6
2009-04-18,1
2009-04-19,2
2009-04-20,3
2009-04-21,3
2009-04-22,6
2009-04-23,8
2009-04-24,10
2009-04-25,11
2009-04-26,15
2009-04-27,19
2009-04-28,20
2009-04-29,13
2009-04-30,9
2009-05-01,11
2009-05-02,14
2009-05-03,16
2009-05-04,18
2009-05-05,11
2009-05-06,12
2009-05-07,17
2009-05-08,13
2009-05-09,20
2009-05-10,15
2009-05-11,15
2009-05-12,12
2009-05-13,13
2009-05-14,7
2009-05-15,4
2009-05-16,10
2009-05-17,12
2009-05-18,15
2009-05-19,15
2009-05-20,13
2009-05-21,16
2009-05-22,18
2009-05-23,14
2009-05-24,15
2009-05-25,15
2009-05-26,19
2009-05-27,24
2009-05-28,17
2009-05-29,19
2009-05-30,20
2009-05-31,23
2009-06-01,25
2009-06-02,18
2009-06-03,13
2009-06-04,11
2009-06-05,9
2009-06-06,9
2009-06-07,12
2009-06-08,12
2009-06-09,12
2009-06-10,18
2009-06-11,17
2009-06-12,18
2009-06-13,26
2009-06-14,18
2009-06-15,18
2009-06-16,14
2009-06-17,10
2009-06-18,13
2009-06-19,15
2009-06-20,14
2009-06-21,16
2009-06-22,20
2009-06-23,21
2009-06-24,23
2009-06-25,23
2009-06-26,25
2009-06-27,23
2009-06-28,17
2009-06-29,20
2009-06-30,20
2009-07-01,21
2009-07-02,22
2009-07-03,18
2009-07-04,13
2009-07-05,12
2009-07-06,15
2009-07-07,18
2009-07-08,18
2009-07-09,19
2009-07-10,22
2009-07-11,23
2009-07-12,19
2009-07-13,24
2009-07-14,18
2009-07-15,22
2009-07-16,25
2009-07-17,21
2009-07-18,22
2009-07-19,24
2009-07-20,23
2009-07-21,20
2009-07-22,19
2009-07-23,20
2009-07-24,25
2009-07-25,21
2009-07-26,21
2009-07-27,21
2009-07-28,21
2009-07-29,22
2009-07-30,21
2009-07-31,23
2009-08-01,20
2009-08-02,19
2009-08-03,17
2009-08-04,18
2009-08-05,17
2009-08-06,21
2009-08-07,21
2009-08-08,23
2009-08-09,23
2009-08-10,22
2009-08-11,24
2009-08-12,18
2009-08-13,17
2009-08-14,16
2009-08-15,18
2009-08-16,15
2009-08-17,19
2009-08-18,18
2009-08-19,14
2009-08-20,16
2009-08-21,18
2009-08-22,20
2009-08-23,19
2009-08-24,16
2009-08-25,19
2009-08-26,21
2009-08-27,19
2009-08-28,19
2009-08-29,21
2009-08-30,14
2009-08-31,18
2009-09-01,18
2009-09-02,22
2009-09-03,23
2009-09-04,21
2009-09-05,16
2009-09-06,16
2009-09-07,15
2009-09-08,18
2009-09-09,21
2009-09-10,17
2009-09-11,17
2009-09-12,16
2009-09-13,17
2009-09-14,15
2009-09-15,19
2009-09-16,17
2009-09-17,14
2009-09-18,13
2009-09-19,13
2009-09-20,17
2009-09-21,14
2009-09-22,16
2009-09-23,14
2009-09-24,13
2009-09-25,12
2009-09-26,13
2009-09-27,16
2009-09-28,13
2009-09-29,8
2009-09-30,6
2009-10-01,6
2009-10-02,7
2009-10-03,5
2009-10-04,10
2009-10-05,10
2009-10-06,7
2009-10-07,8
2009-10-08,10
2009-10-09,7
2009-10-10,8
2009-10-11,8
2009-10-12,1
2009-10-13,3
2009-10-14,4
2009-10-15,5
2009-10-16,4
2009-10-17,4
2009-10-18,4
2009-10-19,3
2009-10-20,5
2009-10-21,9
2009-10-22,5
2009-10-23,5
2009-10-24,5
2009-10-25,2
2009-10-26,7
2009-10-27,9
2009-10-28,8
2009-10-29,2
2009-10-30,1
2009-10-31,1
2009-11-01,0
2009-11-02,3
2009-11-03,2
2009-11-04,1
2009-11-05,-1
2009-11-06,-1
2009-11-07,2
2009-11-08,2
2009-11-09,1
2009-11-10,0
2009-11-11,1
2009-11-12,1
2009-11-13,0
2009-11-14,-1
2009-11-15,-1
2009-11-16,-1
2009-11-17,2
2009-11-18,3
2009-11-19,6
2009-11-20,6
2009-11-21,7
2009-11-22,5
2009-11-23,6
2009-11-24,7
2009-11-25,5
2009-11-26,7
2009-11-27,7
2009-11-28,5
2009-11-29,6
2009-11-30,5
2009-12-01,5
2009-12-02,4
2009-12-03,3
2009-12-04,1
2009-12-05,-3
2009-12-06,-1
2009-12-07,0
2009-12-08,0
2009-12-09,-2
2009-12-10,-1
2009-12-11,0
2009-12-12,0
2009-12-13,-2
2009-12-14,-11
2009-12-15,-13
2009-12-16,-11
2009-12-17,-13
2009-12-18,-9
2009-12-19,-7
2009-12-20,-10
2009-12-21,-11
2009-12-22,-10
2009-12-23,-5
2009-12-24,-3
2009-12-25,-7
2009-12-26,-4
2009-12-27,-6
2009-12-28,-4
2009-12-29,-6
2009-12-30,-11
2009-12-31,-8
2010-01-01,-14
2010-01-02,-13
2010-01-03,-19
2010-01-04,-6
2010-01-05,-6
2010-01-06,-6
2010-01-07,-9
2010-01-08,-10
2010-01-09,-13
2010-01-10,-13
2010-01-11,-5
2010-01-12,-3
2010-01-13,-5
2010-01-14,-4
2010-01-15,-7
2010-01-16,-6
2010-01-17,-6
2010-01-18,-11
2010-01-19,-14
2010-01-20,-16
2010-01-21,-17
2010-01-22,-16
2010-01-23,-20
2010-01-24,-19
2010-01-25,-16
2010-01-26,-20
2010-01-27,-19
2010-01-28,-19
2010-01-29,-11
2010-01-30,-7
2010-01-31,-4
2010-02-01,-6
2010-02-02,-2
2010-02-03,-4
2010-02-04,-2
2010-02-05,-5
2010-02-06,-8
2010-02-07,-8
2010-02-08,-8
2010-02-09,-12
2010-02-10,-9
2010-02-11,-6
2010-02-12,-4
2010-02-13,-8
2010-02-14,-7
2010-02-15,-11
2010-02-16,-9
2010-02-17,-12
2010-02-18,-13
2010-02-19,-17
2010-02-20,-23
2010-02-21,-16
2010-02-22,-11
2010-02-23,-6
2010-02-24,-8
2010-02-25,-5
2010-02-26,-3
2010-02-27,2
2010-02-28,2
2010-03-01,0
2010-03-02,2
2010-03-03,-3
2010-03-04,-4
2010-03-05,-6
2010-03-06,-6
2010-03-07,-4
2010-03-08,-5
2010-03-09,-4
2010-03-10,1
2010-03-11,3
2010-03-12,-2
2010-03-13,-3
2010-03-14,-4
2010-03-15,-6
2010-03-16,-9
2010-03-17,-9
2010-03-18,-3
2010-03-19,0
2010-03-20,3
2010-03-21,2
2010-03-22,0
2010-03-23,0
2010-03-24,-2
2010-03-25,0
2010-03-26,6
2010-03-27,5
2010-03-28,8
2010-03-29,5
2010-03-30,6
2010-03-31,8
2010-04-01,12
2010-04-02,11
2010-04-03,13
2010-04-04,9
2010-04-05,11
2010-04-06,12
2010-04-07,2
2010-04-08,5
2010-04-09,9
2010-04-10,11
2010-04-11,11
2010-04-12,11
2010-04-13,12
2010-04-14,8
2010-04-15,9
2010-04-16,12
2010-04-17,6
2010-04-18,4
2010-04-19,6
2010-04-20,7
2010-04-21,11
2010-04-22,4
2010-04-23,3
2010-04-24,5
2010-04-25,7
2010-04-26,9
2010-04-27,15
2010-04-28,8
2010-04-29,8
2010-04-30,12
2010-05-01,11
2010-05-02,13
2010-05-03,9
2010-05-04,6
2010-05-05,6
2010-05-06,11
2010-05-07,8
2010-05-08,18
2010-05-09,18
2010-05-10,8
2010-05-11,11
2010-05-12,16
2010-05-13,25
2010-05-14,26
2010-05-15,24
2010-05-16,24
2010-05-17,22
2010-05-18,22
2010-05-19,23
2010-05-20,25
2010-05-21,25
2010-05-22,19
2010-05-23,17
2010-05-24,14
2010-05-25,14
2010-05-26,10
2010-05-27,10
2010-05-28,12
2010-05-29,14
2010-05-30,13
2010-05-31,18
2010-06-01,20
2010-06-02,11
2010-06-03,14
2010-06-04,16
2010-06-05,14
2010-06-06,14
2010-06-07,18
2010-06-08,10
2010-06-09,17
2010-06-10,19
2010-06-11,22
2010-06-12,18
2010-06-13,14
2010-06-14,14
2010-06-15,15
2010-06-16,12
2010-06-17,15
2010-06-18,19
2010-06-19,22
2010-06-20,16
2010-06-21,24
2010-06-22,14
2010-06-23,20
2010-06-24,19
2010-06-25,21
2010-06-26,17
2010-06-27,17
2010-06-28,19
2010-06-29,23
2010-06-30,26
2010-07-01,26
2010-07-02,20
2010-07-03,19
2010-07-04,24
2010-07-05,27
2010-07-06,29
2010-07-07,29
2010-07-08,30
2010-07-09,25
2010-07-10,25
2010-07-11,28
2010-07-12,30
2010-07-13,31
2010-07-14,32
2010-07-15,32
2010-07-16,28
2010-07-17,22
2010-07-18,25
2010-07-19,25
2010-07-20,24
2010-07-21,25
2010-07-22,29
2010-07-23,27
2010-07-24,22
2010-07-25,28
2010-07-26,32
2010-07-27,31
2010-07-28,33
2010-07-29,32
2010-07-30,23
2010-07-31,26
2010-08-01,24
2010-08-02,26
2010-08-03,26
2010-08-04,31
2010-08-05,24
2010-08-06,28
2010-08-07,34
2010-08-08,32
2010-08-09,29
2010-08-10,25
2010-08-11,22
2010-08-12,26
2010-08-13,28
2010-08-14,30
2010-08-15,23
2010-08-16,23
2010-08-17,22
2010-08-18,19
2010-08-19,18
2010-08-20,15
2010-08-21,19
2010-08-22,20
2010-08-23,16
2010-08-24,16
2010-08-25,18
2010-08-26,16
2010-08-27,15
2010-08-28,15
2010-08-29,11
2010-08-30,11
2010-08-31,14
2010-09-01,16
2010-09-02,10
2010-09-03,12
2010-09-04,10
2010-09-05,12
2010-09-06,14
2010-09-07,16
2010-09-08,17
2010-09-09,17
2010-09-10,18
2010-09-11,17
2010-09-12,16
2010-09-13,15
2010-09-14,17
2010-09-15,18
2010-09-16,15
2010-09-17,14
2010-09-18,13
2010-09-19,13
2010-09-20,13
2010-09-21,14
2010-09-22,14
2010-09-23,14
2010-09-24,16
2010-09-25,18
2010-09-26,10
2010-09-27,11
2010-09-28,9
2010-09-29,9
2010-09-30,11
2010-10-01,12
2010-10-02,10
2010-10-03,11
2010-10-04,11
2010-10-05,12
2010-10-06,11
2010-10-07,12
2010-10-08,10
2010-10-09,10
2010-10-10,8
2010-10-11,7
2010-10-12,4
2010-10-13,5
2010-10-14,5
2010-10-15,2
2010-10-16,3
2010-10-17,4
2010-10-18,5
2010-10-19,6
2010-10-20,6
2010-10-21,5
2010-10-22,3
2010-10-23,4
2010-10-24,7
2010-10-25,8
2010-10-26,2
2010-10-27,2
2010-10-28,3
2010-10-29,6
2010-10-30,7
2010-10-31,9
2010-11-01,7
2010-11-02,7
2010-11-03,8
2010-11-04,8
2010-11-05,6
2010-11-06,2
2010-11-07,2
2010-11-08,2
2010-11-09,1
2010-11-10,6
2010-11-11,5
2010-11-12,4
2010-11-13,7
2010-11-14,4
2010-11-15,6
2010-11-16,5
2010-11-17,1
2010-11-18,1
2010-11-19,3
2010-11-20,0
2010-11-21,0
2010-11-22,-3
2010-11-23,-2
2010-11-24,-4
2010-11-25,-7
2010-11-26,-8
2010-11-27,-8
2010-11-28,-10
2010-11-29,-11
2010-11-30,-13
2010-12-01,-15
2010-12-02,-8
2010-12-03,-11
2010-12-04,-9
2010-12-05,-2
2010-12-06,-7
2010-12-07,0
2010-12-08,-1
2010-12-09,-4
2010-12-10,-5
2010-12-11,-7
2010-12-12,-5
2010-12-13,-6
2010-12-14,-4
2010-12-15,-5
2010-12-16,-9
2010-12-17,-10
2010-12-18,-16
2010-12-19,-12
2010-12-20,-7
2010-12-21,-9
2010-12-22,-8
2010-12-23,-9
2010-12-24,-12
2010-12-25,-10
2010-12-26,-10
2010-12-27,-10
2010-12-28,-9
