Day,t
2010-12-29,-10
2010-12-30,-7
2010-12-31,-9
2011-01-01,-11
2011-01-02,-7
2011-01-03,-11
2011-01-04,-9
2011-01-05,-6
2011-01-06,-5
2011-01-07,-6
2011-01-08,-1
2011-01-09,-1
2011-01-10,2
2011-01-11,1
2011-01-12,-3
2011-01-13,0
2011-01-14,-6
2011-01-15,-14
2011-01-16,-15
2011-01-17,-8
2011-01-18,-2
2011-01-19,-2
2011-01-20,1
2011-01-21,-1
2011-01-22,-5
2011-01-23,-14
2011-01-24,-10
2011-01-25,-2
2011-01-26,-12
2011-01-27,-14
2011-01-28,-1
2011-01-29,0
2011-01-30,-2
2011-01-31,-7
2011-02-01,0
2011-02-02,1
2011-02-03,0
2011-02-04,2
2011-02-05,0
2011-02-06,-5
2011-02-07,-3
2011-02-08,-1
2011-02-09,-4
2011-02-10,-11
2011-02-11,-14
2011-02-12,-16
2011-02-13,-17
2011-02-14,-18
2011-02-15,-15
2011-02-16,-17
2011-02-17,-20
2011-02-18,-20
2011-02-19,-19
2011-02-20,-18
2011-02-21,-12
2011-02-22,-13
2011-02-23,-13
2011-02-24,-10
2011-02-25,-10
2011-02-26,-8
2011-02-27,-4
2011-02-28,-6
2011-03-01,-10
2011-03-02,-3
2011-03-03,-4
2011-03-04,0
2011-03-05,-1
2011-03-06,-2
2011-03-07,-7
2011-03-08,1
2011-03-09,3
2011-03-10,1
2011-03-11,0
2011-03-12,0
2011-03-13,0
2011-03-14,4
2011-03-15,0
2011-03-16,0
2011-03-17,2
2011-03-18,4
2011-03-19,3
2011-03-20,1
2011-03-21,2
2011-03-22,4
2011-03-23,2
2011-03-24,-1
2011-03-25,-4
2011-03-26,-6
2011-03-27,-1
2011-03-28,-1
2011-03-29,-1
2011-03-30,-1
2011-03-31,-1
2011-04-01,4
2011-04-02,5
2011-04-03,6
2011-04-04,11
2011-04-05,6
2011-04-06,6
2011-04-07,4
2011-04-08,5
2011-04-09,6
2011-04-10,5
2011-04-11,6
2011-04-12,6
2011-04-13,6
2011-04-14,6
2011-04-15,6
2011-04-16,7
2011-04-17,9
2011-04-18,8
2011-04-19,8
2011-04-20,9
2011-04-21,8
2011-04-22,9
2011-04-23,12
2011-04-24,12
2011-04-25,12
2011-04-26,18
2011-04-27,12
2011-04-28,13
2011-04-29,11
2011-04-30,11
2011-05-01,5
2011-05-02,3
2011-05-03,4
2011-05-04,5
2011-05-05,6
2011-05-06,8
2011-05-07,13
2011-05-08,15
2011-05-09,17
2011-05-10,17
2011-05-11,18
2011-05-12,16
2011-05-13,12
2011-05-14,14
2011-05-15,16
2011-05-16,16
2011-05-17,12
2011-05-18,9
2011-05-19,16
2011-05-20,16
2011-05-21,17
2011-05-22,17
2011-05-23,22
2011-05-24,17
2011-05-25,11
2011-05-26,13
2011-05-27,16
2011-05-28,15
2011-05-29,17
2011-05-30,15
2011-05-31,21
2011-06-01,28
2011-06-02,20
2011-06-03,16
2011-06-04,18
2011-06-05,20
2011-06-06,22
2011-06-07,25
2011-06-08,24
2011-06-09,26
2011-06-10,27
2011-06-11,24
2011-06-12,23
2011-06-13,14
2011-06-14,13
2011-06-15,15
2011-06-16,14
2011-06-17,21
2011-06-18,15
2011-06-19,21
2011-06-20,15
2011-06-21,16
2011-06-22,17
2011-06-23,21
2011-06-24,20
2011-06-25,20
2011-06-26,18
2011-06-27,19
2011-06-28,18
2011-06-29,21
2011-06-30,27
2011-07-01,30
2011-07-02,30
2011-07-03,26
2011-07-04,18
2011-07-05,19
2011-07-06,24
2011-07-07,23
2011-07-08,27
2011-07-09,28
2011-07-10,29
2011-07-11,26
2011-07-12,25
2011-07-13,21
2011-07-14,22
2011-07-15,18
2011-07-16,18
2011-07-17,20
2011-07-18,24
2011-07-19,28
2011-07-20,26
2011-07-21,30
2011-07-22,30
2011-07-23,28
2011-07-24,22
2011-07-25,24
2011-07-26,28
2011-07-27,31
2011-07-28,30
2011-07-29,24
2011-07-30,19
2011-08-01,16
2011-08-02,16
2011-08-03,20
2011-08-04,22
2011-08-05,22
2011-08-06,22
2011-08-07,22
2011-08-08,18
2011-08-09,18
2011-08-10,20
2011-08-11,17
2011-08-12,15
2011-08-13,16
2011-08-14,18
2011-08-15,20
2011-08-16,21
2011-08-17,18
2011-08-18,16
2011-08-19,18
2011-08-20,20
2011-08-21,17
2011-08-22,21
2011-08-23,20
2011-08-24,18
2011-08-25,18
2011-08-26,23
2011-08-27,24
2011-08-28,26
2011-08-29,20
2011-08-30,17
2011-08-31,15
2011-09-01,15
2011-09-02,17
2011-09-03,15
2011-09-04,15
2011-09-05,17
2011-09-06,20
2011-09-07,15
2011-09-08,16
2011-09-09,16
2011-09-10,16
2011-09-11,15
2011-09-12,14
2011-09-13,16
2011-09-14,15
2011-09-15,15
2011-09-16,14
2011-09-17,15
2011-09-18,14
2011-09-19,14
2011-09-20,14
2011-09-21,15
2011-09-22,14
2011-09-23,11
2011-09-24,12
2011-09-25,12
2011-09-26,11
2011-09-27,13
2011-09-28,13
2011-09-29,13
2011-09-30,14
2011-10-01,12
2011-10-02,11
2011-10-03,10
2011-10-04,12
2011-10-05,11
2011-10-06,13
2011-10-07,13
2011-10-08,11
2011-10-09,9
2011-10-10,7
2011-10-11,8
2011-10-12,8
2011-10-13,7
2011-10-14,6
2011-10-15,6
2011-10-16,9
2011-10-17,10
2011-10-18,8
2011-10-19,3
2011-10-20,8
2011-10-21,7
2011-10-22,6
2011-10-23,7
2011-10-24,9
2011-10-25,6
2011-10-26,8
2011-10-27,6
2011-10-28,5
2011-10-29,9
2011-10-30,8
2011-10-31,10
2011-11-01,9
2011-11-02,11
2011-11-03,10
2011-11-04,8
2011-11-05,5
2011-11-06,2
2011-11-07,4
2011-11-08,8
2011-11-09,5
2011-11-10,3
2011-11-11,5
2011-11-12,5
2011-11-13,4
2011-11-14,5
2011-11-15,0
2011-11-16,4
2011-11-17,6
2011-11-18,4
2011-11-19,3
2011-11-20,-3
2011-11-21,-3
2011-11-22,0
2011-11-23,0
2011-11-24,4
2011-11-25,6
2011-11-26,6
2011-11-27,6
2011-11-28,2
2011-11-29,1
2011-11-30,3
2011-12-01,4
2011-12-02,2
2011-12-03,2
2011-12-04,2
2011-12-05,4
2011-12-06,2
2011-12-07,1
2011-12-08,2
2011-12-09,1
2011-12-10,2
2011-12-11,3
2011-12-12,1
2011-12-13,1
2011-12-14,3
2011-12-15,6
2011-12-16,2
2011-12-17,2
2011-12-18,2
2011-12-19,2
2011-12-20,3
2011-12-21,-1
2011-12-22,-1
2011-12-23,0
2011-12-24,-2
2011-12-25,1
2011-12-26,6
2011-12-27,6
2011-12-28,1
2011-12-29,3
2011-12-30,4
2011-12-31,1
2012-01-01,-2
2012-01-02,-4
2012-01-03,-1
2012-01-04,1
2012-01-05,1
2012-01-06,2
2012-01-07,-1
2012-01-08,-2
2012-01-09,-2
2012-01-10,-1
2012-01-11,0
2012-01-12,1
2012-01-13,0
2012-01-14,-1
2012-01-15,-1
2012-01-16,-2
2012-01-17,-1
2012-01-18,-5
2012-01-19,-6
2012-01-20,-5
2012-01-21,-6
2012-01-22,-4
2012-01-23,-10
2012-01-24,-7
2012-01-25,-12
2012-01-26,-13
2012-01-27,-12
2012-01-28,-14
2012-01-29,-13
2012-01-30,-9
2012-01-31,-17
2012-02-01,-17
2012-02-02,-18
2012-02-03,-17
2012-02-04,-19
2012-02-05,-19
2012-02-06,-16
2012-02-07,-11
2012-02-08,-19
2012-02-09,-12
2012-02-10,-13
2012-02-11,-11
2012-02-12,-12
2012-02-13,-17
2012-02-14,-11
2012-02-15,-10
2012-02-16,-9
2012-02-17,-8
2012-02-18,-7
2012-02-19,-7
2012-02-20,-2
2012-02-21,-1
2012-02-22,-2
2012-02-23,1
2012-02-24,-2
2012-02-25,-2
2012-02-26,-3
2012-02-27,-4
2012-02-28,-5
2012-02-29,-3
2012-03-01,2
2012-03-02,1
2012-03-03,1
2012-03-04,-2
2012-03-05,-4
2012-03-06,-6
2012-03-07,-7
2012-03-08,-4
2012-03-09,-1
2012-03-10,-2
2012-03-11,2
2012-03-12,2
2012-03-13,0
2012-03-14,0
2012-03-15,-3
2012-03-16,2
2012-03-17,2
2012-03-18,2
2012-03-19,2
2012-03-20,1
2012-03-21,2
2012-03-22,3
2012-03-23,2
2012-03-24,0
2012-03-25,1
2012-03-26,1
2012-03-27,2
2012-03-28,2
2012-03-29,4
2012-03-30,0
2012-03-31,0
2012-04-01,-1
2012-04-02,4
2012-04-03,2
2012-04-04,2
2012-04-05,5
2012-04-06,4
2012-04-07,1
2012-04-08,-1
2012-04-09,2
2012-04-10,6
2012-04-11,9
2012-04-12,10
2012-04-13,13
2012-04-14,8
2012-04-15,4
2012-04-16,4
2012-04-17,5
2012-04-18,5
2012-04-19,6
2012-04-20,12
2012-04-21,12
2012-04-22,12
2012-04-23,10
2012-04-24,10
2012-04-25,8
2012-04-26,10
2012-04-27,13
2012-04-28,15
2012-04-29,9
2012-04-30,12
2012-05-01,11
2012-05-02,11
2012-05-03,7
2012-05-04,11
2012-05-05,11
2012-05-06,12
2012-05-07,7
2012-05-08,12
2012-05-09,16
2012-05-10,21
2012-05-11,15
2012-05-12,11
2012-05-13,9
2012-05-14,14
2012-05-15,18
2012-05-16,20
2012-05-17,26
2012-05-18,12
2012-05-19,16
2012-05-20,21
2012-05-21,23
2012-05-22,19
2012-05-23,13
2012-05-24,14
2012-05-25,17
2012-05-26,14
2012-05-27,20
2012-05-28,20
2012-05-29,14
2012-05-30,8
2012-05-31,13
2012-06-01,14
2012-06-02,12
2012-06-03,12
2012-06-04,15
2012-06-05,16
2012-06-06,16
2012-06-07,15
2012-06-08,16
2012-06-09,19
2012-06-10,18
2012-06-11,21
2012-06-12,15
2012-06-13,19
2012-06-14,22
2012-06-15,25
2012-06-16,20
2012-06-17,18
2012-06-18,17
2012-06-19,19
2012-06-20,14
2012-06-21,17
2012-06-22,21
2012-06-23,22
2012-06-24,15
2012-06-25,18
2012-06-26,19
2012-06-27,17
2012-06-28,15
2012-06-29,17
2012-06-30,18
2012-07-01,18
2012-07-02,20
2012-07-03,20
2012-07-04,22
2012-07-05,23
2012-07-06,23
2012-07-07,27
2012-07-08,27
2012-07-09,22
2012-07-10,25
2012-07-11,22
2012-07-12,26
2012-07-13,18
2012-07-14,20
2012-07-15,19
2012-07-16,16
2012-07-17,18
2012-07-18,15
2012-07-19,16
2012-07-20,19
2012-07-21,20
2012-07-22,19
2012-07-23,17
2012-07-24,17
2012-07-25,20
2012-07-26,23
2012-07-27,24
2012-07-28,26
2012-07-29,30
2012-07-30,31
2012-07-31,21
2012-08-01,19
2012-08-02,20
2012-08-03,24
2012-08-04,22
2012-08-05,22
2012-08-06,23
2012-08-07,22
2012-08-08,17
2012-08-09,14
2012-08-10,12
2012-08-11,14
2012-08-12,16
2012-08-13,18
2012-08-14,22
2012-08-15,24
2012-08-16,21
2012-08-17,23
2012-08-18,21
2012-08-19,19
2012-08-20,14
2012-08-21,16
2012-08-22,18
2012-08-23,15
2012-08-24,18
2012-08-25,17
2012-08-26,17
2012-08-27,18
2012-08-28,17
2012-08-29,16
2012-08-30,17
2012-08-31,14
2012-09-01,13
2012-09-02,14
2012-09-03,16
2012-09-04,16
2012-09-05,18
2012-09-06,14
2012-09-07,11
2012-09-08,13
2012-09-09,14
2012-09-10,14
2012-09-11,19
2012-09-12,24
2012-09-13,15
2012-09-14,14
2012-09-15,14
2012-09-16,15
2012-09-17,16
2012-09-18,18
2012-09-19,18
2012-09-20,14
2012-09-21,14
2012-09-22,14
2012-09-23,11
2012-09-24,11
2012-09-25,9
2012-09-26,11
2012-09-27,14
2012-09-28,15
2012-09-29,12
2012-09-30,11
2012-10-01,13
2012-10-02,16
2012-10-03,15
2012-10-04,12
2012-10-05,14
2012-10-06,10
2012-10-07,12
2012-10-08,8
2012-10-09,9
2012-10-10,7
2012-10-11,8
2012-10-12,8
2012-10-13,7
2012-10-14,6
2012-10-15,7
2012-10-16,11
2012-10-17,11
2012-10-18,11
2012-10-19,14
2012-10-20,10
2012-10-21,7
2012-10-22,5
2012-10-23,4
2012-10-24,6
2012-10-25,4
2012-10-26,0
2012-10-27,2
2012-10-28,1
2012-10-29,1
2012-10-30,-1
2012-10-31,0
2012-11-01,2
2012-11-02,5
2012-11-03,4
2012-11-04,6
2012-11-05,5
2012-11-06,4
2012-11-07,2
2012-11-08,3
2012-11-09,1
2012-11-10,2
2012-11-11,2
2012-11-12,7
2012-11-13,4
2012-11-14,6
2012-11-15,6
2012-11-16,4
2012-11-17,7
2012-11-18,4
2012-11-19,4
2012-11-20,5
2012-11-21,6
2012-11-22,6
2012-11-23,5
2012-11-24,6
2012-11-25,4
2012-11-26,3
2012-11-27,2
2012-11-28,-2
2012-11-29,-5
2012-11-30,-8
2012-12-01,-9
2012-12-02,-2
2012-12-03,-1
2012-12-04,-5
2012-12-05,-4
2012-12-06,-4
2012-12-07,-3
2012-12-08,-6
2012-12-09,-4
2012-12-10,-8
2012-12-11,-3
2012-12-12,-1
2012-12-13,-7
2012-12-14,-5
2012-12-15,-12
2012-12-17,-11
2012-12-18,-16
2012-12-19,-19
2012-12-20,-18
2012-12-21,-14
2012-12-22,-17
2012-12-23,-17
2012-12-24,-14
2012-12-25,-11
2012-12-26,-11
2012-12-27,3
2012-12-28,1
2012-12-29,-6
2012-12-30,-5
2012-12-31,1
2013-01-01,2
2013-01-02,1
2013-01-03,0
2013-01-04,0
2013-01-05,-2
2013-01-06,-4
2013-01-07,-6
2013-01-08,-5
2013-01-09,-4
2013-01-10,-4
2013-01-11,-8
2013-01-12,-14
2013-01-13,-10
2013-01-14,-4
2013-01-15,-5
2013-01-16,-6
2013-01-17,-12
2013-01-18,-14
2013-01-19,-16
2013-01-20,-9
2013-01-21,-6
2013-01-22,-5
2013-01-23,-6
2013-01-24,-8
2013-01-25,-10
2013-01-26,-5
2013-01-27,-8
2013-01-28,-10
2013-01-29,-3
2013-01-30,-2
2013-01-31,0
2013-02-01,1
2013-02-02,-2
2013-02-03,-3
2013-02-04,-3
2013-02-05,-4
2013-02-06,-1
2013-02-07,0
2013-02-08,1
2013-02-09,1
2013-02-10,0
2013-02-11,1
2013-02-12,0
2013-02-13,1
2013-02-14,-2
2013-02-15,-2
2013-02-16,-3
2013-02-17,-5
2013-02-18,-4
2013-02-19,-6
2013-02-20,-3
2013-02-21,-12
2013-02-22,-4
2013-02-23,-3
2013-02-24,-3
2013-02-25,-2
2013-02-26,0
2013-02-27,0
2013-02-28,2
2013-03-01,-4
2013-03-02,-10
2013-03-03,-6
2013-03-04,-8
2013-03-05,-5
2013-03-06,1
2013-03-07,-5
2013-03-08,-6
2013-03-09,-7
2013-03-10,-11
2013-03-11,-6
2013-03-12,-5
2013-03-13,-4
2013-03-14,-9
2013-03-15,-8
2013-03-16,-4
2013-03-17,-7
2013-03-18,-8
2013-03-19,-6
2013-03-20,-6
2013-03-21,-8
2013-03-22,-10
2013-03-23,-5
2013-03-24,-3
2013-03-25,-1
2013-03-26,-2
2013-03-27,-2
2013-03-28,1
2013-03-29,0
2013-03-30,3
2013-03-31,0
2013-04-01,-1
2013-04-02,1
2013-04-03,2
2013-04-04,5
2013-04-05,3
2013-04-06,5
2013-04-07,4
2013-04-08,0
2013-04-09,1
2013-04-10,7
2013-04-11,7
2013-04-12,7
2013-04-13,10
2013-04-14,6
2013-04-15,5
2013-04-16,11
2013-04-17,16
2013-04-18,12
2013-04-19,9
2013-04-20,5
2013-04-21,6
2013-04-22,10
2013-04-23,15
2013-04-24,6
2013-04-25,6
2013-04-26,9
2013-04-27,4
2013-04-28,4
2013-04-29,12
2013-04-30,8
2013-05-01,9
2013-05-02,14
2013-05-03,10
2013-05-04,17
2013-05-05,12
2013-05-06,10
2013-05-07,19
2013-05-08,16
2013-05-09,18
2013-05-10,16
2013-05-11,13
2013-05-12,15
2013-05-13,21
2013-05-14,16
2013-05-15,15
2013-05-16,21
2013-05-17,19
2013-05-18,21
2013-05-19,24
2013-05-20,17
2013-05-21,19
2013-05-22,20
2013-05-23,12
2013-05-24,15
2013-05-25,14
2013-05-26,16
2013-05-27,22
2013-05-28,23
2013-05-29,23
2013-05-30,21
2013-05-31,23
2013-06-01,25
2013-06-02,28
2013-06-03,28
2013-06-04,28
2013-06-05,25
2013-06-06,23
2013-06-07,20
2013-06-08,21
2013-06-09,23
2013-06-10,22
2013-06-11,14
2013-06-12,16
2013-06-13,20
2013-06-14,23
2013-06-15,19
2013-06-16,20
2013-06-17,15
2013-06-18,18
2013-06-19,19
2013-06-20,20
2013-06-21,24
2013-06-22,25
2013-06-23,23
2013-06-24,26
2013-06-25,28
2013-06-26,31
2013-06-27,30
2013-06-28,21
2013-06-29,28
2013-06-30,22
2013-07-01,19
2013-07-02,21
2013-07-03,24
2013-07-04,26
2013-07-05,26
2013-07-06,21
2013-07-07,21
2013-07-08,24
2013-07-09,20
2013-07-10,22
2013-07-11,20
2013-07-12,22
2013-07-13,22
2013-07-14,25
2013-07-15,24
2013-07-16,18
2013-07-17,20
2013-07-18,17
2013-07-19,18
2013-07-20,15
2013-07-21,18
2013-07-22,16
2013-07-23,22
2013-07-24,18
2013-07-25,16
2013-07-26,20
2013-07-27,23
2013-07-28,21
2013-07-29,24
2013-07-30,24
2013-07-31,26
2013-08-01,18
2013-08-02,20
2013-08-03,24
2013-08-04,24
2013-08-05,26
2013-08-06,25
2013-08-07,26
2013-08-08,28
2013-08-09,25
2013-08-10,21
2013-08-11,16
2013-08-12,19
2013-08-13,21
2013-08-14,17
2013-08-15,15
2013-08-16,19
2013-08-17,21
2013-08-18,24
2013-08-19,24
2013-08-20,22
2013-08-21,19
2013-08-22,18
2013-08-23,18
2013-08-24,18
2013-08-25,19
2013-08-26,19
2013-08-27,21
2013-08-28,19
2013-08-29,20
2013-08-30,18
2013-08-31,20
2013-09-01,20
2013-09-02,16
2013-09-03,17
2013-09-04,18
2013-09-05,17
2013-09-06,17
2013-09-07,18
2013-09-08,17
2013-09-09,17
2013-09-10,17
2013-09-11,12
2013-09-12,18
2013-09-13,19
2013-09-14,18
2013-09-15,17
2013-09-16,14
2013-09-17,14
2013-09-18,16
2013-09-19,16
2013-09-20,14
2013-09-21,15
2013-09-22,15
2013-09-23,11
2013-09-24,9
2013-09-25,6
2013-09-26,6
2013-09-27,7
2013-09-28,10
2013-09-29,5
2013-09-30,5
2013-10-01,5
2013-10-02,6
2013-10-03,10
2013-10-04,11
2013-10-05,12
2013-10-06,9
2013-10-07,11
2013-10-08,12
2013-10-09,12
2013-10-10,13
2013-10-11,12
2013-10-12,10
2013-10-13,10
2013-10-14,7
2013-10-15,8
2013-10-16,6
2013-10-17,5
2013-10-18,9
2013-10-19,3
2013-10-20,5
2013-10-21,4
2013-10-22,3
2013-10-23,4
2013-10-24,10
2013-10-25,8
2013-10-26,8
2013-10-27,10
2013-10-28,12
2013-10-29,10
2013-10-30,9
2013-10-31,8
2013-11-01,8
2013-11-02,9
2013-11-03,8
2013-11-04,7
2013-11-05,7
2013-11-06,7
2013-11-07,6
2013-11-08,6
2013-11-09,7
2013-11-10,8
2013-11-11,6
2013-11-12,5
2013-11-13,6
2013-11-14,5
2013-11-15,4
2013-11-16,7
2013-11-17,8
2013-11-18,4
2013-11-19,2
2013-11-20,6
2013-11-21,6
2013-11-22,6
2013-11-23,5
2013-11-24,4
2013-11-25,0
2013-11-26,-3
2013-11-27,2
2013-11-28,4
2013-11-29,-1
2013-11-30,-2
2013-12-01,-1
2013-12-02,-5
2013-12-03,3
2013-12-04,1
2013-12-05,-1
2013-12-06,1
2013-12-07,0
2013-12-08,-2
2013-12-09,-8
2013-12-10,-7
2013-12-11,1
2013-12-12,3
2013-12-13,3
2013-12-14,-3
2013-12-15,-3
2013-12-16,1
2013-12-17,5
2013-12-18,2
2013-12-19,1
2013-12-20,2
2013-12-21,2
2013-12-22,5
2013-12-23,5
2013-12-24,4
2013-12-25,5
